nome_municipio1,cod_municipio1,nome_municipio2,cod_municipio2,distanciaGeo,distanciaCos,distanciaHsin,distanciaMeeus,distanciaSvince
Recife,2611606,Cuiabá,5103403,2456496.121927355,2457978.8566663004,2457978.856666299,2456489.109931522,2457978.8566662995
Rio Branco,1200401,Cuiabá,5103403,1416616.3836375815,1418136.4848735912,1418136.4848735936,1416610.1216350747,1418136.4848735936
Rio de Janeiro,3304557,Cuiabá,5103403,1577733.4020534777,1579650.087311856,1579650.0873118574,1577727.092767019,1579650.0873118574
Salvador,2927408,Cuiabá,5103403,1920127.2951832449,1920014.7420589607,1920014.7420589628,1920126.6702270051,1920014.7420589628
São Luís,2111300,Cuiabá,5103403,1940745.9651972048,1947606.7551567524,1947606.755156754,1940726.213178908,1947606.7551567536
São Paulo,3550308,Cuiabá,5103403,1324188.9065896217,1327170.535821871,1327170.5358218756,1324181.7464211537,1327170.535821875
Teresina,2211001,Cuiabá,5103403,1861264.2724877584,1865778.6441122333,1865778.6441122345,1861248.947980184,1865778.6441122345
Vitória,3205309,Cuiabá,5103403,1750514.55240726,1750905.835979047,1750905.8359790486,1750511.8956087604,1750905.8359790484
Aracaju,2800308,Curitiba,4106902,2057335.449642248,2064238.341411566,2064238.3414115687,2057322.105233373,2064238.3414115687
Belém,1501402,Curitiba,4106902,2652899.057413214,2668967.48083596,2668967.480835963,2652882.3636985654,2668967.4808359616
Belo Horizonte,3106200,Curitiba,4106902,820247.6380876867,822443.2095908273,822443.2095908346,820244.2166177516,822443.2095908343
Boa Vista,1400100,Curitiba,4106902,3358676.994948265,3376522.8934436752,3376522.8934436752,3358648.801611281,3376522.8934436752
Brasília,5300108,Curitiba,4106902,1076284.963770033,1082067.346562615,1082067.3465626177,1076282.448141951,1082067.3465626177
Campo Grande,5002704,Curitiba,4106902,778163.7902922699,779994.2407319918,779994.2407319893,778160.6526392404,779994.2407319893
Cuiabá,5103403,Curitiba,4106902,1299133.0293931526,1303960.4052612884,1303960.4052612905,1299126.5123599414,1303960.4052612905
Curitiba,4106902,Curitiba,4106902,0.0,0.0,0.0,0.0,0.0
Florianópolis,4205407,Curitiba,4106902,251351.9936556326,252430.5468072685,252430.54680726049,251352.24161745328,252430.54680726072
Fortaleza,2304400,Curitiba,4106902,2661412.4076293926,2674292.360655044,2674292.360655044,2661392.2373235323,2674292.3606550447
Goiânia,5208707,Curitiba,4106902,966922.9006103642,972164.2455449236,972164.245544925,966921.1846592908,972164.2455449252
João Pessoa,2507507,Curitiba,4106902,2539035.4721993986,2548280.0235698484,2548280.02356985,2539016.752412242,2548280.02356985
Macapá,1600303,Curitiba,4106902,2823072.4815206127,2840216.4239561846,2840216.423956185,2823053.752398141,2840216.423956185
Maceió,2704302,Curitiba,4106902,2255202.8351604384,2262702.0619589044,2262702.0619589067,2255187.54921742,2262702.0619589067
Manaus,1302603,Curitiba,4106902,2723255.915116007,2736596.900464003,2736596.9004640025,2723235.044462344,2736596.9004640025
Natal,2408102,Curitiba,4106902,2638977.552924636,2649351.0058078878,2649351.005807888,2638957.403699072,2649351.005807888
Palmas,1721000,Curitiba,4106902,1682862.4567307516,1692495.4569056896,1692495.4569056896,1682855.7192215468,1692495.456905689
Porto Alegre,4314902,Curitiba,4106902,545773.7280788888,547903.3089651227,547903.3089651355,545774.3991807734,547903.3089651352
Porto Velho,1100205,Curitiba,4106902,2408878.582919448,2416781.4645162635,2416781.4645162667,2408861.791286021,2416781.4645162667
Recife,2611606,Curitiba,4106902,2454928.394788735,2463449.8120475244,2463449.812047523,2454910.820211671,2463449.812047523
Rio Branco,1200401,Curitiba,4106902,2600933.986955755,2606936.460515404,2606936.460515404,2600918.1661830745,2606936.460515404
Rio de Janeiro,3304557,Curitiba,4106902,675794.1324772454,676055.694956754,676055.694956754,675792.963346484,676055.6949567543
Salvador,2927408,Curitiba,4106902,1781235.4862113292,1786964.8605564246,1786964.8605564253,1781224.849588648,1786964.8605564258
São Luís,2111300,Curitiba,4106902,2587508.612036184,2602427.694529933,2602427.694529931,2587491.6076865145,2602427.6945299315
São Paulo,3550308,Curitiba,4106902,338339.80117622553,338866.602125472,338866.6021254761,338338.7550769045,338866.6021254763
Teresina,2211001,Curitiba,4106902,2352795.289192121,2365540.623036218,2365540.623036219,2352780.1268098587,2365540.6230362197
Vitória,3205309,Curitiba,4106902,1078098.799132866,1079249.8865232822,1079249.8865232847,1078095.5167080672,1079249.886523285
Aracaju,2800308,Florianópolis,4205407,2203136.807236556,2211546.584935904,2211546.584935903,2203124.2977294163,2211546.5849359035
Belém,1501402,Florianópolis,4205407,2892582.224644963,2909797.851070611,2909797.851070612,2892566.102639498,2909797.851070612
Belo Horizonte,3106200,Florianópolis,4205407,972485.9859198474,976155.5590586462,976155.5590586426,972483.4813043084,976155.5590586428
Boa Vista,1400100,Florianópolis,4205407,3608372.506408488,3627308.9726793095,3627308.9726793095,3608344.59471272,3627308.9726793095
Brasília,5300108,Florianópolis,4205407,1309816.6900392263,1316784.2695252683,1316784.269525264,1309814.9326066745,1316784.269525264
Campo Grande,5002704,Florianópolis,4205407,1004196.9442229426,1007143.0025765044,1007143.0025765036,1004193.6561719648,1007143.002576504
Cuiabá,5103403,Florianópolis,4205407,1539934.466028677,1545877.4147214924,1545877.4147214964,1539928.1477619382,1545877.4147214962
Curitiba,4106902,Florianópolis,4205407,251351.9936556326,252430.5468072685,252430.54680726049,251352.24161745328,252430.54680726072
Florianópolis,4205407,Florianópolis,4205407,0.0,0.0,0.0,0.0,0.0
Fortaleza,2304400,Florianópolis,4205407,2848318.996194836,2862628.89565938,2862628.895659378,2848300.291538183,2862628.8956593783
Goiânia,5208707,Florianópolis,4205407,1210153.7689329488,1216519.9902580848,1216519.9902580846,1210152.5131470033,1216519.9902580848
João Pessoa,2507507,Florianópolis,4205407,2687572.4566273093,2698330.3887080685,2698330.388708067,2687554.6503040874,2698330.388708067
Macapá,1600303,Florianópolis,4205407,3069227.1623476427,3087477.093282147,3087477.093282147,3069208.8003852186,3087477.093282147
Maceió,2704302,Florianópolis,4205407,2397035.8015349507,2406046.594977012,2406046.5949770096,2397021.256720381,2406046.5949770096
Manaus,1302603,Florianópolis,4205407,2970810.286388622,2985251.695334581,2985251.6953345817,2970789.700219818,2985251.6953345817
Natal,2408102,Florianópolis,4205407,2795919.513770544,2807798.8911549104,2807798.891154912,2795900.4656724087,2807798.8911549114
Palmas,1721000,Florianópolis,4205407,1921210.151725505,1931998.69784783,1931998.6978478269,1921204.0275186896,1931998.697847828
Porto Alegre,4314902,Florianópolis,4205407,374577.07164226007,375293.98475553136,375293.98475552857,374576.6379331505,375293.9847555285
Porto Velho,1100205,Florianópolis,4205407,2636500.688418216,2645539.31865016,2645539.3186501614,2636483.8097497667,2645539.318650162
Recife,2611606,Florianópolis,4205407,2598883.233063805,2608919.142691218,2608919.1426912155,2598866.4581769654,2608919.142691216
Rio Branco,1200401,Florianópolis,4205407,2808236.168859405,2815346.331810965,2815346.331810964,2808219.661386906,2815346.331810964
Rio de Janeiro,3304557,Florianópolis,4205407,747568.045347991,749095.9998729946,749095.9998729924,747565.8691578639,749095.9998729926
Salvador,2927408,Florianópolis,4205407,1927036.003692778,1934266.9189979653,1934266.9189979676,1927026.1933313224,1934266.9189979676
São Luís,2111300,Florianópolis,4205407,2809722.069741853,2825898.1367963003,2825898.136796299,2809706.147521281,2825898.1367963
São Paulo,3550308,Florianópolis,4205407,489075.8029460772,491039.6541817936,491039.6541817973,489075.5188865071,491039.654181798
Teresina,2211001,Florianópolis,4205407,2563777.4799219426,2577842.419528312,2577842.419528314,2563763.6217461457,2577842.419528313
Vitória,3205309,Florianópolis,4205407,1162266.8333697163,1164769.7322215424,1164769.7322215412,1162262.7321522192,1164769.7322215417
Aracaju,2800308,Fortaleza,2304400,811912.2485794317,817025.4922229277,817025.4922229352,811903.8808792622,817025.4922229347
Belém,1501402,Fortaleza,2304400,1134063.89154986,1134427.597876047,1134427.597876049,1134062.101591299,1134427.5978760489
Belo Horizonte,3106200,Fortaleza,2304400,1884411.2807225368,1895037.499027009,1895037.4990270108,1884395.14097782,1895037.4990270108
Boa Vista,1400100,Fortaleza,2304400,2566434.3271788764,2567800.678572086,2567800.678572089,2566427.794822617,2567800.6785720885
Brasília,5300108,Fortaleza,2304400,1684306.936138369,1691028.2926700397,1691028.292670036,1684289.489656627,1691028.2926700364
Campo Grande,5002704,Fortaleza,2304400,2543260.545460611,2551469.816678234,2551469.816678232,2543237.9379167324,2551469.816678232
Cuiabá,5103403,Fortaleza,2304400,2329141.5514011453,2333749.3949771696,2333749.3949771686,2329124.5310543315,2333749.3949771696
Curitiba,4106902,Fortaleza,2304400,2661412.4076293926,2674292.360655044,2674292.360655044,2661392.2373235323,2674292.3606550447
Florianópolis,4205407,Fortaleza,2304400,2848318.996194836,2862628.89565938,2862628.895659378,2848300.291538183,2862628.8956593783
Fortaleza,2304400,Fortaleza,2304400,0.0,0.0,0.0,0.0,0.0
Goiânia,5208707,Fortaleza,2304400,1852512.4292431583,1859525.1940082395,1859525.1940082384,1852493.789643909,1859525.1940082384
João Pessoa,2507507,Fortaleza,2304400,554398.2333095006,556085.333999982,556085.3339999804,554392.5009917789,556085.3339999805
Macapá,1600303,Fortaleza,2304400,1453978.1396181765,1454770.394444642,1454770.3944446424,1453974.356623505,1454770.394444642
Maceió,2704302,Fortaleza,2304400,727419.7233023344,731339.432162867,731339.4321628659,727411.3451637595,731339.432162866
Manaus,1302603,Fortaleza,2304400,2387650.7066037166,2387634.576603452,2387634.576603453,2387650.6923161685,2387634.576603453
Natal,2408102,Fortaleza,2304400,436273.4150830528,437074.3281154998,437074.3281155096,436270.1735472125,437074.32811550953
Palmas,1721000,Fortaleza,2304400,1301925.8756606623,1304514.62911127,1304514.6291112695,1301915.8636177124,1304514.6291112695
Porto Alegre,4314902,Fortaleza,2304400,3203592.9448299203,3218627.1688902606,3218627.168890262,3203573.49467704,3218627.168890262
Porto Velho,1100205,Fortaleza,2304400,2859904.984787296,2860512.517489594,2860512.517489594,2859901.724672509,2860512.517489594
Recife,2611606,Fortaleza,2304400,627648.3174672296,630063.6124814426,630063.6124814429,627641.1575449909,630063.612481443
Rio Branco,1200401,Fortaleza,2304400,3307603.92241526,3308400.5710644093,3308400.571064411,3307599.659908874,3308400.5710644107
Rio de Janeiro,3304557,Fortaleza,2304400,2182419.393121443,2195046.504306011,2195046.504306012,2182403.6220479542,2195046.504306012
Salvador,2927408,Fortaleza,2304400,1023630.5067523548,1030289.6684938566,1030289.668493858,1023620.8676070448,1030289.6684938584
São Luís,2111300,Fortaleza,2304400,651197.4805548922,651366.5260436067,651366.5260436044,651196.6367127739,651366.5260436045
São Paulo,3550308,Fortaleza,2304400,2359245.8742158557,2371591.6695157997,2371591.6695157997,2359227.4469134165,2371591.6695157997
Teresina,2211001,Fortaleza,2304400,496790.80279311846,497093.76128787926,497093.76128787774,496789.3652336487,497093.76128787774
Vitória,3205309,Fortaleza,2304400,1846337.331269538,1857725.4562861084,1857725.4562861095,1846323.3966708104,1857725.4562861095
Aracaju,2800308,Goiânia,5208707,1464809.2263328894,1466302.668890277,1466302.6688902772,1464803.1069295271,1466302.6688902774
Belém,1501402,Goiânia,5208707,1686808.4181354677,1697629.8544242647,1697629.854424266,1686793.4120740057,1697629.854424266
Belo Horizonte,3106200,Goiânia,5208707,667576.3913230485,668516.2297708084,668516.229770808,667573.3479127607,668516.229770808
Boa Vista,1400100,Goiânia,5208707,2496090.187069448,2508172.0926400493,2508172.0926400474,2496062.607266217,2508172.0926400484
Brasília,5300108,Goiânia,5208707,174439.74297008215,174753.46227519837,174753.46227516944,174438.73763053323,174753.4622751695
Campo Grande,5002704,Goiânia,5208707,702846.8166944773,704103.8446857077,704103.8446857084,702843.1854098015,704103.8446857085
Cuiabá,5103403,Goiânia,5208707,740609.0374313851,740538.7752470999,740538.7752471043,740608.8082047844,740538.7752471043
Curitiba,4106902,Goiânia,5208707,966922.9006103642,972164.2455449236,972164.245544925,966921.1846592908,972164.2455449252
Florianópolis,4205407,Goiânia,5208707,1210153.7689329488,1216519.9902580848,1216519.9902580846,1210152.5131470033,1216519.9902580848
Fortaleza,2304400,Goiânia,5208707,1852512.4292431583,1859525.1940082395,1859525.1940082384,1852493.789643909,1859525.1940082384
Goiânia,5208707,Goiânia,5208707,0.0,0.0,0.0,0.0,0.0
João Pessoa,2507507,Goiânia,5208707,1890813.395261376,1894357.0036296623,1894357.0036296656,1890800.653674244,1894357.0036296656
Macapá,1600303,Goiânia,5208707,1860042.6729874408,1871919.019592964,1871919.0195929664,1860025.5303576188,1871919.0195929664
Maceió,2704302,Goiânia,5208707,1658539.6218522969,1660572.0368360349,1660572.0368360349,1658531.5825108786,1660572.0368360349
Manaus,1302603,Goiânia,5208707,1907047.8400378395,1914529.501675706,1914529.5016757047,1907028.3388889816,1914529.5016757047
Natal,2408102,Goiânia,5208707,1950049.247334964,1954606.316779615,1954606.316779618,1950033.8922372733,1954606.316779618
Palmas,1721000,Goiânia,5208707,719944.9708782338,724310.5060343083,724310.5060343058,719939.8214586054,724310.5060343058
Porto Alegre,4314902,Goiânia,5208707,1491224.6990059826,1498710.6527095323,1498710.6527095337,1491224.140171911,1498710.6527095337
Porto Velho,1100205,Goiânia,5208707,1813818.0622467012,1816235.5964362728,1816235.5964362745,1813808.6242990664,1816235.5964362745
Recife,2611606,Goiânia,5208707,1831882.900649929,1834799.7778526184,1834799.777852618,1831871.981711629,1834799.777852618
Rio Branco,1200401,Goiânia,5208707,2141789.927424114,2143047.3743279306,2143047.374327932,2141783.9890308846,2143047.374327932
Rio de Janeiro,3304557,Goiânia,5208707,937140.9276417588,939804.037846782,939804.037846782,937135.6279646738,939804.0378467818
Salvador,2927408,Goiânia,5208707,1228913.9682779675,1229511.1001252204,1229511.1001252192,1228911.027639018,1229511.1001252194
São Luís,2111300,Goiânia,5208707,1657175.947845309,1666630.9598563816,1666630.9598563807,1657159.7690742817,1666630.959856381
São Paulo,3550308,Goiânia,5208707,806045.4137147872,809955.0485533876,809955.0485533924,806042.2550385798,809955.0485533923
Teresina,2211001,Goiânia,5208707,1463547.7443269617,1470642.6291699817,1470642.629169984,1463533.166552807,1470642.6291699845
Vitória,3205309,Goiânia,5208707,1026819.763467874,1027427.1603939756,1027427.1603939772,1026817.091387356,1027427.160393977
Aracaju,2800308,João Pessoa,2507507,484529.5088859821,486879.1899922955,486879.1899923045,484524.2100454472,486879.1899923045
Belém,1501402,João Pessoa,2507507,1636366.1081225162,1637938.6370013778,1637938.637001379,1636358.9881761495,1637938.637001379
Belo Horizonte,3106200,João Pessoa,2507507,1720979.8917029838,1728041.44875189,1728041.448751888,1720964.6485024414,1728041.4487518885
Boa Vista,1400100,João Pessoa,2507507,3071036.8914530776,3073644.9804609544,3073644.980460956,3071024.8856943524,3073644.980460956
Brasília,5300108,João Pessoa,2507507,1716568.8716725914,1719798.565314662,1719798.5653146638,1716557.1411872238,1719798.5653146638
Campo Grande,5002704,João Pessoa,2507507,2591835.581333767,2596637.209610808,2596637.2096108072,2591819.1555769597,2596637.2096108072
Cuiabá,5103403,João Pessoa,2507507,2497888.861988597,2499838.7995935623,2499838.7995935646,2497880.092741857,2499838.799593564
Curitiba,4106902,João Pessoa,2507507,2539035.4721993986,2548280.0235698484,2548280.02356985,2539016.752412242,2548280.02356985
Florianópolis,4205407,João Pessoa,2507507,2687572.4566273093,2698330.3887080685,2698330.388708067,2687554.6503040874,2698330.388708067
Fortaleza,2304400,João Pessoa,2507507,554398.2333095006,556085.333999982,556085.3339999804,554392.5009917789,556085.3339999805
Goiânia,5208707,João Pessoa,2507507,1890813.395261376,1894357.0036296623,1894357.0036296656,1890800.653674244,1894357.0036296656
João Pessoa,2507507,João Pessoa,2507507,0.0,0.0,0.0,0.0,0.0
Macapá,1600303,João Pessoa,2507507,1965394.597090937,1967499.7344610528,1967499.734461054,1965385.179729171,1967499.7344610533
Maceió,2704302,João Pessoa,2507507,297981.29563927324,299721.956069065,299721.9560690709,297978.1546642584,299721.9560690708
Manaus,1302603,João Pessoa,2507507,2823432.166765876,2823817.1090712124,2823817.109071213,2823430.0460121413,2823817.1090712124
Natal,2408102,João Pessoa,2507507,150755.96148385902,151692.41939603174,151692.4193960317,150754.3218942803,151692.41939603176
Palmas,1721000,João Pessoa,2507507,1524236.1702003723,1524636.4578985004,1524636.457898498,1524233.990308909,1524636.4578984985
Porto Alegre,4314902,João Pessoa,2507507,3058766.540576485,3070226.397056031,3070226.3970560315,3058748.215260404,3070226.3970560324
Porto Velho,1100205,João Pessoa,2507507,3205868.166202464,3205731.467662402,3205731.467662404,3205868.1640527504,3205731.467662404
Recife,2611606,João Pessoa,2507507,103035.69239309114,103711.81906040756,103711.81906037669,103034.67561586828,103711.81906037671
Rio Branco,1200401,João Pessoa,2507507,3640872.4794810098,3640783.004612701,3640783.004612702,3640872.046724478,3640783.004612702
Rio de Janeiro,3304557,João Pessoa,2507507,1962986.100112562,1972244.3134360812,1972244.3134360823,1962971.0250636395,1972244.3134360823
Salvador,2927408,João Pessoa,2507507,760568.4906565342,764094.2940937884,764094.2940937935,760560.4821187186,764094.2940937936
São Luís,2111300,João Pessoa,2507507,1160609.4406322786,1162059.71593651,1162059.7159365078,1160603.1233631636,1162059.715936508
São Paulo,3550308,João Pessoa,2507507,2210401.4305732786,2219152.118031266,2219152.1180312675,2210384.026935202,2219152.1180312675
Teresina,2211001,João Pessoa,2507507,906801.4375705814,907135.7454245551,907135.7454245572,906799.764891484,907135.7454245572
Vitória,3205309,João Pessoa,2507507,1574360.1294682156,1582627.719946403,1582627.7199464063,1574347.4781909585,1582627.719946406
Aracaju,2800308,Macapá,1600303,1965942.5657820024,1970835.478761951,1970835.4787619517,1965924.7090399435,1970835.4787619517
Belém,1501402,Macapá,1600303,331059.2636110581,331613.1522128213,331613.1522128295,331056.93626789446,331613.15221282945
Belo Horizonte,3106200,Macapá,1600303,2339756.540949928,2352923.8576930608,2352923.8576930608,2339734.6812670995,2352923.8576930617
Boa Vista,1400100,Macapá,1600303,1112484.1941906067,1113058.5834858904,1113058.583485892,1112481.4439770784,1113058.583485892
Brasília,5300108,Macapá,1600303,1782820.9586697293,1793950.9204538343,1793950.9204538355,1782803.6246569203,1793950.920453836
Campo Grande,5002704,Macapá,1600303,2298837.2232440524,2312948.674046548,2312948.674046547,2298817.8919357145,2312948.674046547
Cuiabá,5103403,Macapá,1600303,1815551.4215287943,1826238.1520771852,1826238.1520771864,1815532.771876436,1826238.1520771864
Curitiba,4106902,Macapá,1600303,2823072.4815206127,2840216.4239561846,2840216.423956185,2823053.752398141,2840216.423956185
Florianópolis,4205407,Macapá,1600303,3069227.1623476427,3087477.093282147,3087477.093282147,3069208.8003852186,3087477.093282147
Fortaleza,2304400,Macapá,1600303,1453978.1396181765,1454770.394444642,1454770.3944446424,1453974.356623505,1454770.394444642
Goiânia,5208707,Macapá,1600303,1860042.6729874408,1871919.019592964,1871919.0195929664,1860025.5303576188,1871919.0195929664
João Pessoa,2507507,Macapá,1600303,1965394.597090937,1967499.7344610528,1967499.734461054,1965385.179729171,1967499.7344610533
Macapá,1600303,Macapá,1600303,0.0,0.0,0.0,0.0,0.0
Maceió,2704302,Macapá,1600303,2009279.6240409452,2013049.42861966,2013049.428619659,2009264.5411462064,2013049.428619659
Manaus,1302603,Macapá,1600303,1055303.3756632456,1056078.0595664624,1056078.0595664594,1055299.7553777092,1056078.0595664594
Natal,2408102,Macapá,1600303,1877805.3865793492,1879274.336200251,1879274.336200252,1877798.567274345,1879274.336200252
Palmas,1721000,Macapá,1600303,1175321.7757907675,1182606.9330157798,1182606.9330157798,1175308.7296858276,1182606.9330157798
Porto Alegre,4314902,Macapá,1600303,3327533.0714147966,3347045.0714868526,3347045.071486853,3327516.1102201063,3347045.071486853
Porto Velho,1100205,Macapá,1600303,1723439.724299624,1727074.4598083736,1727074.459808377,1723425.558280262,1727074.459808377
Recife,2611606,Macapá,1600303,2006603.5755982583,2009231.8769450649,2009231.876945064,2006592.1885904856,2009231.876945064
Rio Branco,1200401,Macapá,1600303,2160798.0568316006,2164518.6347674117,2164518.6347674127,2160782.8879281715,2164518.634767413
Rio de Janeiro,3304557,Macapá,1600303,2677971.177062097,2692896.2191686984,2692896.219168701,2677948.6115200887,2692896.219168701
Salvador,2927408,Macapá,1600303,1998314.1857654336,2005072.9441988056,2005072.94419881,1998293.0734687415,2005072.9441988096
São Luís,2111300,Macapá,1600303,807108.0553057948,807784.1304598354,807784.1304598361,807104.9314717448,807784.1304598361
São Paulo,3550308,Macapá,1600303,2651051.4717185334,2666913.538696484,2666913.5386964832,2651031.4460655907,2666913.538696484
Teresina,2211001,Macapá,1600303,1079766.9117806014,1081763.103675206,1081763.103675204,1079758.751196597,1081763.103675204
Vitória,3205309,Macapá,1600303,2537962.572077571,2550532.2700683894,2550532.2700683884,2537937.6382385707,2550532.2700683884
Aracaju,2800308,Maceió,2704302,200542.4250939052,201137.06824130056,201137.0682412765,200540.56275969284,201137.0682412765
Belém,1501402,Maceió,2704302,1678703.8248652546,1681922.556022651,1681922.5560226515,1678691.0779043438,1681922.5560226515
Belo Horizonte,3106200,Maceió,2704302,1435258.856054105,1440566.8713393544,1440566.8713393512,1435246.9891225258,1440566.8713393516
Boa Vista,1400100,Maceió,2704302,3091487.742177042,3095549.002601055,3095549.0026010554,3091470.185003577,3095549.002601056
Brasília,5300108,Maceió,2704302,1486339.585573811,1488070.7579768898,1488070.7579768875,1486332.586939277,1488070.7579768875
Campo Grande,5002704,Maceió,2704302,2352327.6140182405,2355579.186672944,2355579.1866729413,2352315.753271324,2355579.186672942
Cuiabá,5103403,Maceió,2704302,2305956.537208278,2306783.6887999186,2306783.6887999177,2305952.099551182,2306783.6887999168
Curitiba,4106902,Maceió,2704302,2255202.8351604384,2262702.0619589044,2262702.0619589067,2255187.54921742,2262702.0619589067
Florianópolis,4205407,Maceió,2704302,2397035.8015349507,2406046.594977012,2406046.5949770096,2397021.256720381,2406046.5949770096
Fortaleza,2304400,Maceió,2704302,727419.7233023344,731339.432162867,731339.4321628659,727411.3451637595,731339.432162866
Goiânia,5208707,Maceió,2704302,1658539.6218522969,1660572.0368360349,1660572.0368360349,1658531.5825108786,1660572.0368360349
